TTB ID,Permit No.,Serial Number,Completed Date,Fanciful Name,Brand Name,Origin,Origin Desc,Class/Type,Class/Type Desc
'24053001000824',FL-I-15882,24KL13,03/01/2024,,RABAJA',50,ITALY,88,DESSERT /PORT/SHERRY/(COOKING) WINE
'24053001000829',FL-I-15882,24KL14,03/01/2024,,RIO SORDO,50,ITALY,88,DESSERT /PORT/SHERRY/(COOKING) WINE
'24054001000058',BR-OK-21080,24JW01,03/05/2024,,JUICE WOLVES,37,OKLAHOMA,906,MALT BEVERAGES SPECIALITIES - FLAVORED
'24054001000126',FL-I-15704,24IGTT,03/01/2024,,VILLA BIBBIANI,50,ITALY,88,DESSERT /PORT/SHERRY/(COOKING) WINE
'24054001000299',NY-I-1727,249622,03/05/2024,,URQO,62,ARGENTINA,80,TABLE RED WINE
'24054001000388',CA-I-1717,240037,03/04/2024,,CHATEAU SARANSOT-DUPRE,51,FRANCE,80,TABLE RED WINE
'24054001000546',DSP-PA-20091,240016,03/04/2024,,WHATEVER TRIPLE SEC,39,PENNSYLVANIA,604,TRIPLE SEC
'24054001000624',NY-I-15423,24P558,03/01/2024,,ROYAL SALUTE,5K,SCOTLAND,151,SCOTCH WHISKY FB
'24054001000675',TX-I-1277,241038,03/05/2024,LIQUEUR DE CAFE,SATHENAY,51,FRANCE,662,COFFEE (CAFE) LIQUEUR
'24054001000683',MO-I-21017,240918,03/01/2024,ALESSANDRO,BOVIO,50,ITALY,81,TABLE WHITE WINE
'24054001000687',MO-I-21017,240919,03/01/2024,FIRAGNETTI,BOVIO,50,ITALY,88,DESSERT /PORT/SHERRY/(COOKING) WINE
'24054001000700',DSP-MI-20025,24SFRC,03/01/2024,SPECIAL FINISH RUM CASK,LONG ROAD DISTILLERS,06,MICHIGAN,641,WHISKY SPECIALTIES
'24054001000716',MO-I-21017,240923,03/01/2024,ROCCHETTEVINO,BOVIO,50,ITALY,80,TABLE RED WINE
'24054001000721',MO-I-21017,240924,03/01/2024,ARBORINA,BOVIO,50,ITALY,88,DESSERT /PORT/SHERRY/(COOKING) WINE
'24054001000725',BR-OR-21186,240030,03/05/2024,ELECTRIC HEADBAND,GREAT NOTION,38,OREGON,906,MALT BEVERAGES SPECIALITIES - FLAVORED
'24054001000727',MO-I-21017,240925,03/01/2024,GATTERA,BOVIO,50,ITALY,80,TABLE RED WINE
'24054001000728',MO-I-21017,240926,03/01/2024,PARUSSI,BOVIO,50,ITALY,88,DESSERT /PORT/SHERRY/(COOKING) WINE
'24054001000755',BR-OR-21186,240034,03/05/2024,REEFERM MADNESS,GREAT NOTION,38,OREGON,906,MALT BEVERAGES SPECIALITIES - FLAVORED
'24054001000765',TX-I-1277,241041,03/05/2024,CREME DE MURE,SATHENAY,51,FRANCE,651,FRUIT FLAVORED LIQUEURS
'24054001000853',CA-I-4580,240006,03/04/2024,COCCIAPAZZA RISERVA,TORRE DEI BEATI,50,ITALY,88,DESSERT /PORT/SHERRY/(COOKING) WINE
'24055001000095',CA-I-21523,240461,03/01/2024,,FAULTLINE,5K,SCOTLAND,151,SCOTCH WHISKY FB
'24055001000107',DSP-MI-20111,240020,03/05/2024,OFF THE DOCK,GREAT TURTLE BREWERY & DISTILLERY,06,MICHIGAN,643,VODKA SPECIALTIES
'24056001000007',DSP-NH-21019,240004,03/12/2024,,CATHEDRAL LEDGE DISTILLERY,33,NEW HAMPSHIRE,339,VODKA - OTHER FLAVORED
'24056001000008',DSP-NH-21019,240005,03/12/2024,,CATHEDRAL LEDGE DISTILLERY,33,NEW HAMPSHIRE,339,VODKA - OTHER FLAVORED
'24056001000009',DSP-NH-21019,240006,03/13/2024,,CATHEDRAL LEDGE DISTILLERY,33,NEW HAMPSHIRE,339,VODKA - OTHER FLAVORED
'24056001000011',DSP-NH-21019,240007,03/12/2024,,CATHEDRAL LEDGE DISTILLERY,33,NEW HAMPSHIRE,339,VODKA - OTHER FLAVORED
'24056001000086',BR-MA-21282,24AT03,03/05/2024,PINEAPPLE PIRATE SHIP INDIA PALE ALE,ANGLE TREE BREWERY,26,MASSACHUSETTS,902,ALE
'24057001000067',BR-OH-20166,242502,03/12/2024,FRISCH'S STRAWBERRY PIE ALE,TAFT'S BREWING CO,09,OHIO,906,MALT BEVERAGES SPECIALITIES - FLAVORED
'24057001000075',BR-OH-20166,242503,03/12/2024,RASPBERRY FRUITED ALE,TAFT'S BREWING CO,09,OHIO,906,MALT BEVERAGES SPECIALITIES - FLAVORED
'24057001000213',PR-S-20007,240004,03/07/2024,CREOLE DRINKS,TRAGO,4A,PUERTO RICO,649,OTHER SPECIALTIES & PROPRIETARIES
'24057001000228',GA-I-21200,24031L,03/12/2024,JAPANESE SWEET POTATO SPIRITS,NARUTO NO IMOYA,59,JAPAN,699,OTHER SPECIALTIES & PROPRIETARIES
'24057001000235',NY-I-15053,240226,03/08/2024,MENTHE LIQUEUR ,DISTILLERIE DU CAP FERRET,51,FRANCE,665,HERBS & SEEDS SCHNAPPS LIQUEUR
'24057001000297',DSP-MO-20070,24MOMH,03/05/2024,MISSOURI MANHATTAN,BLACKSMITH DISTILLERY,29,MISSOURI,721,WHISKY MANHATTAN (UNDER 48 PROOF)
'24057001000313',BR-NC-21266,24MP12,03/05/2024,MIDNIGHT PADDLE BLACK IPA INDIA PALE ALE,FRENCH BROAD RIVER BREWERY,35,NORTH CAROLINA,907,CEREAL BEVERAGES - NEAR BEER (NON ALCOHOLIC)
'24057001000678',BR-TX-20640,242400,03/11/2024,VANILLA CREAM ALE,LADY B,44,TEXAS,906,MALT BEVERAGES SPECIALITIES - FLAVORED
'24057001000692',BR-TX-20640,242403,03/12/2024,PEANUT BUTTER STOUT,SHOWCASE SHUTDOWN,44,TEXAS,906,MALT BEVERAGES SPECIALITIES - FLAVORED
'24057001000729',BR-TX-20366,240026,03/05/2024,BRAMBLE ON BLACKBERRY SOUR,BRAZOS VALLEY BREWING COMPANY,44,TEXAS,906,MALT BEVERAGES SPECIALITIES - FLAVORED
'24057001000741',NY-I-15121,24PR13,03/07/2024,,GODIN,54,PORTUGAL,80,TABLE RED WINE
'24057001000780',NY-I-15121,24PR14,03/07/2024,,GODIN,54,PORTUGAL,81,TABLE WHITE WINE
'24057001000912',VA-I-21202,240006,03/06/2024,,LAURENT ET CELINE NOTTON,51,FRANCE,81,TABLE WHITE WINE
'24057001000921',VA-I-21202,240007,03/06/2024,VIEILLES VIGNES,LAURENT & CELINE NOTTON,51,FRANCE,81,TABLE WHITE WINE
'24057001000994',BR-MO-21189,240055,03/05/2024,BREW KAT KOLSCH,VINE STREET BREWING CO.,29,MISSOURI,902,ALE
'24058001000054',DSP-CO-20031,240001,03/07/2024,,ADAPTIVE SPIRIT(S) BOURBON,13,COLORADO,101,STRAIGHT BOURBON WHISKY
'24058001000138',BW-MI-39,240201,03/06/2024,WHOLE CLUSTER,CHATEAU GRAND TRAVERSE,06,MICHIGAN,81,TABLE WHITE WINE
'24058001000254',DSP-FL-20035,240320,03/05/2024,,VOLI305,16,FLORIDA,301,VODKA 80-89 PROOF
'24058001000298',WI-I-15032,24SS02,03/05/2024,,YAHARA BAY DISTILLERS,60,ALBANIA,192,OTHER IMPORTED WHISKY USB
'24058001000302',DSP-NY-21149,240009,03/06/2024,VODKA + ICED TEA,CAPE MAY SPIRITS CO,02,NEW YORK,643,VODKA SPECIALTIES
'24058001000571',BR-MO-BOU-1,240008,03/05/2024,CELLY JUICE,QUIRKTAILS,29,MISSOURI,906,MALT BEVERAGES SPECIALITIES - FLAVORED
'24058001000601',BWN-OR-21557,240002,03/07/2024,,KNUDSEN VINEYARDS,38,OREGON,80A,ROSE WINE
'24058001000719',DSP-WI-15005,240008,03/13/2024,,45TH PARALLEL,48,WISCONSIN,642,GIN SPECIALTIES
'24058001000730',BW-WI-55,24ST05,03/05/2024,CAVALLINO,STONE'S THROW WINERY,01,CALIFORNIA,88,DESSERT /PORT/SHERRY/(COOKING) WINE
'24058001000779',FL-I-21710,24227A,03/12/2024,TRADITIONNELLE,VOL ENCHANTE,51,FRANCE,84,SPARKLING WINE/CHAMPAGNE
'24058001000979',BWN-ID-21033,240001,03/01/2024,,ROSEMARY MANOR,18,IDAHO,81,TABLE WHITE WINE
'24058001001034',NY-I-15766,24PERL,03/08/2024,,BACHELLERY,51,FRANCE,80A,ROSE WINE
'24058001001044',BW-NJ-68,240027,03/13/2024,MOCHA JAVA CREAM,TOMASELLO WINERY,03,NEW JERSEY,82,TABLE FLAVORED WINE
'24058001001170',BWN-NY-21261,24HV04,03/07/2024,,CITY WINERY HUDSON VALLEY,51,FRANCE,80A,ROSE WINE
'24059001000013',MA-I-548,240032,03/04/2024,MATHIAS PARENT,A.F. GROS,51,FRANCE,80,TABLE RED WINE
'24059001000029',LA-I-21020,243111,03/06/2024,CUVEE FELINE,DOMAINE FELINES JOURDAN,51,FRANCE,81,TABLE WHITE WINE
'24059001000034',VA-I-21182,240002,03/04/2024,,PAPER BOAT,62,ARGENTINA,80,TABLE RED WINE
'24059001000039',VA-I-468,241023,03/04/2024,,SANTA VENERE,50,ITALY,80,TABLE RED WINE
'24059001000040',VA-I-468,241024,03/04/2024,,SANTA VENERE,50,ITALY,81,TABLE WHITE WINE
'24059001000042',VA-I-468,241025,03/04/2024,FEDERICO SCALA,SANTA VENERE,50,ITALY,88,DESSERT /PORT/SHERRY/(COOKING) WINE
'24059001000061',DSP-FL-20073,242001,03/04/2024,,ODYSEA,16,FLORIDA,141,BOURBON WHISKY
'24059001000098',NY-I-15240,246666,03/01/2024,NOMI,I CLIVI,50,ITALY,84,SPARKLING WINE/CHAMPAGNE
'24059001000127',BWN-TN-15006,240229,03/06/2024,,CENTURY FARM WINERY
WATERMELON WINE,43,TENNESSEE,83,TABLE FRUIT WINE
'24059001000129',NY-I-21645,24R022,03/04/2024,BLUE LABEL,JOHNNIE WALKER,5K,SCOTLAND,151,SCOTCH WHISKY FB
'24059001000150',WA-I-1290,240004,03/04/2024,,FRIGATE RESERVE,7E,PANAMA,493,OTHER RUM GOLD FB
'24059001000154',WA-I-1290,240005,03/04/2024,,FRIGATE RESERVE,7E,PANAMA,493,OTHER RUM GOLD FB
'24059001000157',WA-I-1290,240006,03/04/2024,,FRIGATE RESERVE,7E,PANAMA,493,OTHER RUM GOLD FB
'24059001000166',NY-I-15240,241346,03/01/2024,ARZILLARI,I CLIVI,50,ITALY,81,TABLE WHITE WINE
'24059001000171',DSP-VA-20114,24VOC3,03/04/2024,VODKA ORANGE CRUSH,THREE NOTCH'D DISTILLING COMPANY,05,VIRGINIA,739,OTHER COCKTAILS (UNDER 48 PROOF)
'24059001000172',NY-I-15240,247181,03/01/2024,BRAZAN,I CLIVI,50,ITALY,81,TABLE WHITE WINE
'24059001000176',NY-I-1011,240033,03/01/2024,BIRILLO,MARSILIANA,50,ITALY,80,TABLE RED WINE
'24059001000178',FL-I-22489,240007,03/01/2024,3055,JEAN LEON,52,SPAIN,81,TABLE WHITE WINE
'24059001000181',FL-I-22489,240008,03/01/2024,3055,JEAN LEON,52,SPAIN,80A,ROSE WINE
'24059001000184',TX-I-15081,240015,03/01/2024,,CHATEAU VALMONT,51,FRANCE,80A,ROSE WINE
'24059001000186',FL-I-22489,240009,03/01/2024,LA SCALA,JEAN LEON,52,SPAIN,88,DESSERT /PORT/SHERRY/(COOKING) WINE
'24059001000189',NY-I-1011,240034,03/01/2024,MARSILIANA, MARSILIANA,50,ITALY,88,DESSERT /PORT/SHERRY/(COOKING) WINE
'24059001000191',FL-I-22489,240010,03/01/2024,,JEAN LEON,52,SPAIN,88,DESSERT /PORT/SHERRY/(COOKING) WINE
'24059001000197',FL-I-22616,240007,03/04/2024,,BONOMO MONTIEL,62,ARGENTINA,80,TABLE RED WINE
'24059001000198',DSP-CT-21010,240228,03/05/2024,CRANBERRY MULE,FIFTH STATE,14,CONNECTICUT,739,OTHER COCKTAILS (UNDER 48 PROOF)
'24059001000204',NY-I-15240,241978,03/01/2024,SAN LORENZO,I CLIVI,50,ITALY,81,TABLE WHITE WINE
'24059001000218',BWN-PA-21273,240032,03/01/2024,,LAVENDER ACRES WINERY,39,PENNSYLVANIA,81,TABLE WHITE WINE
'24059001000222',NY-I-15210,24F28B,03/04/2024,RISERVA,SALCHETO,50,ITALY,88,DESSERT /PORT/SHERRY/(COOKING) WINE
'24059001000223',NY-I-21809,242401,03/04/2024,,COLLI DI POIANIS,50,ITALY,81,TABLE WHITE WINE
'24059001000224',NY-I-15240,241847,03/01/2024,SAN PIETRO,I CLIVI,50,ITALY,81,TABLE WHITE WINE
'24059001000225',DSP-MO-20055,240002,03/04/2024,,BUZZARD RUN,29,MISSOURI,101,STRAIGHT BOURBON WHISKY
'24059001000247',BR-TX-20029,24BACB,03/12/2024,BARREL AGED FEST WITH COCONUT, CHOCOLATE, MARSHMALLOW CINNAMON AND COFFEE BEANS,903 BREWERS,44,TEXAS,906,MALT BEVERAGES SPECIALITIES - FLAVORED
'24059001000264',DSP-FL-15012,240001,03/05/2024,TOASTED COCONUT RUM,SIESTA KEY,16,FLORIDA,644,RUM SPECIALTIES
'24059001000266',NJ-I-766,241135,03/04/2024,,DOMAINE PERTUIZET,51,FRANCE,80,TABLE RED WINE
'24059001000310',BR-OK-KRE-15000,240228,03/12/2024,NOT SUBTLE,PRAIRIE ARTISAN ALES,37,OKLAHOMA,904,STOUT
'24059001000311',NY-I-15635,240022,03/05/2024,LES GARDES REMI,LES CHAMPS DE L'ABBAYE,51,FRANCE,80,TABLE RED WINE
'24059001000316',FL-I-22672,240057,03/01/2024,FANTASIA,CASA COMERCI,50,ITALY,84,SPARKLING WINE/CHAMPAGNE
'24059001000317',NY-I-15635,240023,03/05/2024,LES OXFORDIENNES,LES CHAMPS DE L'ABBAYE,51,FRANCE,81,TABLE WHITE WINE
'24059001000330',BWC-TX-21003,240229,03/03/2024,,VINOVIUM PARTNERS,44,TEXAS,81,TABLE WHITE WINE
'24059001000335',BWC-AZ-21005,245361,03/02/2024,BLUE COLLAR IMPACT,BLUE COLLAR VINEYARD,11,ARIZONA,80,TABLE RED WINE
'24059001000342',NY-I-15635,240025,03/05/2024,,LES CHAMPS DE L'ABBAYE,51,FRANCE,84,SPARKLING WINE/CHAMPAGNE
'24059001000347',BWN-FL-21130,240021,03/04/2024,BARREL-AGED ENDLESS BANANA,ZYMARIUM MEADERY,16,FLORIDA,82M,HONEY BASED TABLE WINE
'24059001000349',BW-NY-685,243243,03/01/2024,,VALOIS ROUGE,02,NEW YORK,80,TABLE RED WINE
'24059001000358',BW-NY-685,242139,03/01/2024,,BAGLEY'S,02,NEW YORK,81,TABLE WHITE WINE
'24059001000363',BW-NY-685,243451,03/01/2024,,BAGLEY'S,02,NEW YORK,81,TABLE WHITE WINE
'24059001000364',BWN-CA-23175,240002,03/01/2024,,CLARK FERREA,01,CALIFORNIA,81,TABLE WHITE WINE
'24059001000368',BWN-CA-23175,240003,03/01/2024,,CLARK FERREA,01,CALIFORNIA,81,TABLE WHITE WINE
'24059001000419',BW-CA-3620,240001,03/01/2024,LOVE Y'ALL,TABITHA BROWN,01,CALIFORNIA,81,TABLE WHITE WINE
'24059001000426',FL-I-22449,243024,03/01/2024,,SENDA DE LOS OVILOS,52,SPAIN,88,DESSERT /PORT/SHERRY/(COOKING) WINE
'24059001000428',CA-I-21327,24LEAS,03/01/2024,,NGA WAKA,84,NEW ZEALAND,80,TABLE RED WINE
'24059001000429',FL-I-22672,240029,03/07/2024,CLO,IUPPA,50,ITALY,80,TABLE RED WINE
'24059001000431',CA-I-21327,24CHAR,03/01/2024,,NGA WAKA,84,NEW ZEALAND,81,TABLE WHITE WINE
'24059001000432',NY-I-15465,24LALA,03/01/2024,,LA LAGUNE,51,FRANCE,88,DESSERT /PORT/SHERRY/(COOKING) WINE
'24059001000435',CA-I-21327,24SBSB,03/01/2024,,NGA WAKA,84,NEW ZEALAND,81,TABLE WHITE WINE
'24059001000436',FL-I-22449,244024,03/01/2024,,SENDA DE LOS OLIVOS,52,SPAIN,88,DESSERT /PORT/SHERRY/(COOKING) WINE
'24059001000440',CA-I-21327,24PNPN,03/01/2024,,NGA WAKA,84,NEW ZEALAND,80,TABLE RED WINE
'24059001000442',MI-I-21082,240305,03/06/2024,,CHATEAU PETIT BOYER,51,FRANCE,80,TABLE RED WINE
'24059001000444',FL-I-22449,244024,03/01/2024,,IRACHE,52,SPAIN,81,TABLE WHITE WINE
'24059001000447',BWN-OR-21253,240002,03/01/2024,SANT'AMBROGIO,BUONA NOTTE,38,OREGON,80,TABLE RED WINE
'24059001000448',MI-I-21082,240304,03/01/2024,LE CORBEAU ET LE RENARD,CHATEAU PETIT BOYER,51,FRANCE,80,TABLE RED WINE
'24059001000449',NY-I-1039,240068,03/01/2024,,L'OCEADE,51,FRANCE,81,TABLE WHITE WINE
'24059001000450',CA-I-4897,24KA22,03/01/2024,,KALAMITY,52,SPAIN,81,TABLE WHITE WINE
'24059001000451',FL-I-22489,240011,03/01/2024,RESERVA,JEAN LEON,52,SPAIN,80,TABLE RED WINE
'24059001000452',FL-I-22449,245024,03/03/2024,,IRACHE,52,SPAIN,80,TABLE RED WINE
'24059001000453',NY-I-15465,24PAVI,03/01/2024,,PAVIE,51,FRANCE,88,DESSERT /PORT/SHERRY/(COOKING) WINE
'24059001000457',BWN-WA-21167,24ASKY,03/01/2024,,FROM THE SKY DOWN,07,WASHINGTON,80,TABLE RED WINE
'24059001000458',CA-I-3896,24JPSI,03/01/2024,SHONAI BIJIN HIYAOROSHI,DEWANOYUKI,59,JAPAN,981,SAKE - IMPORTED
'24059001000459',DSP-KY-20037,240029,03/06/2024,DANGEROUS,FOUR GATE,22,KENTUCKY,641,WHISKY SPECIALTIES
'24059001000462',FL-I-22449,246024,03/01/2024,,FUENTE DE IRACHE,52,SPAIN,80,TABLE RED WINE
'24059001000477',FL-I-22449,247024,03/01/2024,,PAGO DE CIRSUS,52,SPAIN,80A,ROSE WINE
'24059001000478',WI-I-479,240005,03/01/2024,CUVEE JULIETTE,DOMINIQUE GRUHIER,51,FRANCE,80,TABLE RED WINE
'24059001000482',BWN-WA-21779,240001,03/01/2024,BY THE HORNS,DOVETAIL CELLARS,07,WASHINGTON,88,DESSERT /PORT/SHERRY/(COOKING) WINE
'24059001000491',BWN-WA-21779,240002,03/01/2024,TUSC,DOVETAIL CELLARS,07,WASHINGTON,88,DESSERT /PORT/SHERRY/(COOKING) WINE
'24059001000493',DSP-NJ-21022,240002,03/05/2024,,HIBERNAL FLAME,03,NEW JERSEY,439,RUM OTHER FLAVORED
'24059001000496',WI-I-479,240006,03/01/2024,,DOMINIQUE GRUHIER,51,FRANCE,81,TABLE WHITE WINE
'24059001000514',BWN-CA-23057,2422CS,03/01/2024,,PALMERO FAMILY VINEYARD,01,CALIFORNIA,80,TABLE RED WINE
'24059001000524',WI-I-479,240007,03/01/2024,,DOMINIQUE GRUHIER,51,FRANCE,80,TABLE RED WINE
'24059001000543',FL-I-21310,242495,03/01/2024,FINCA LA MONTESA,PALACIOS REMONDO,52,SPAIN,80,TABLE RED WINE
'24059001000547',CA-I-21752,240594,03/01/2024,MOSAICO,DOS BUHOS,81,MEXICO,80,TABLE RED WINE
'24059001000548',FL-I-21310,242496,03/01/2024,PLACET DE VALTOMELLOSO,PALACIOS REMONDO,52,SPAIN,81,TABLE WHITE WINE
'24059001000550',FL-I-21310,242497,03/01/2024,VINAS NIEJAS DE LA PROPIEDAD,PALACIOS REMONDO,52,SPAIN,88,DESSERT /PORT/SHERRY/(COOKING) WINE
'24059001000552',WA-I-15224,240001,03/01/2024,,GHIACCIO FORTE,50,ITALY,80,TABLE RED WINE
'24059001000553',BWN-NC-15080,24FULC,03/01/2024,,GRANDFATHER VINEYARD AND WINERY LLC,02,NEW YORK,81,TABLE WHITE WINE
'24059001000557',BWN-NC-15080,24MERL,03/01/2024,,GRANDFATHER VINEYARD AND WINERY LLC,00,AMERICAN,80,TABLE RED WINE
'24059001000562',CA-I-21752,240595,03/01/2024,1524 MOSAICO BLANCO,DOS BUHOS,81,MEXICO,81,TABLE WHITE WINE
'24059001000566',DSP-KY-20134,242021,03/05/2024,CIGAR BATCH,GOOD OLD TIMES,22,KENTUCKY,641,WHISKY SPECIALTIES
'24059001000568',NY-I-21137,244538,03/01/2024,,COPPIERE,50,ITALY,80,TABLE RED WINE
'24059001000571',BWN-NC-15080,24VAPG,03/01/2024,,GRANDFATHER VINEYARD & WINERY LLC,00,AMERICAN,81,TABLE WHITE WINE
'24059001000584',DSP-FL-20097,241070,03/05/2024,,BIG STORM DISTILLERY,16,FLORIDA,339,VODKA - OTHER FLAVORED